ID,Name,Longitude,Latitude,Catchment Area (km²),Measuring Organisation,Level 1 or Level 2 (Catchment Development),Level 1 or Level 2 (Data Quality),Record Length,Missing Data Criteria Met? (Yes/No),gauge_name,water_body_name,artificial_surfaces_perc,dams_num,perc_complete,data_gap,aridity,runoff_ratio
DE110140,Tuttlingen,8.795632,47.988378,83.59,Baden-WÃ¼rttemberg,1,1,63.16,Yes,Tuttlingen,Elta,8.84,0,1.0,1 days,0.8028578846981432,0.3887454506087268
DE110170,KÃ¶nigheim,9.623949,49.615623,59.36,Baden-WÃ¼rttemberg,1,1,63.16,Yes,KÃ¶nigheim,Brehmbach,2.73,0,1.0,1 days,1.0651261040529292,0.28497358406164963
DE110180,Sachsenflur,9.70704,49.525241,108.53,Baden-WÃ¼rttemberg,1,1,52.16,Yes,Sachsenflur,Umpfer,2.38,0,0.9998950351632203,2 days,1.0484813738109742,0.30829969982179745
DE110250,HÃ¶lzlebruck,8.191595,47.925221,47.08,Baden-WÃ¼rttemberg,1,1,70.0,Yes,HÃ¶lzlebruck,Josbach,0.08,0,1.0,1 days,0.46819181979797664,0.6980780792802331
DE110260,IllmÃ¼hle,8.343761,47.749695,50.01,Baden-WÃ¼rttemberg,1,1,70.0,Yes,IllmÃ¼hle,Steina,1.68,0,0.9973795369211514,67 days,0.6096007676808961,0.4901014036827235
DE110280,Wehr,7.903851,47.615191,24.22,Baden-WÃ¼rttemberg,1,1,64.16,Yes,Wehr,Hasel,5.91,0,1.0,1 days,0.5277668029442982,0.5605216532855729
DE110290,Oberambringen,7.74034,47.917497,46.03,Baden-WÃ¼rttemberg,1,1,64.16,Yes,Oberambringen,MÃ¶hlin,4.49,0,1.0,1 days,0.6211448891290734,0.2892908815183985
DE110300,UntermÃ¼nstertal,7.759964,47.860491,66.26,Baden-WÃ¼rttemberg,1,1,70.0,Yes,UntermÃ¼nstertal,Neumagen,2.06,0,1.0,1 days,0.44426139687533434,0.5570974335502827
DE110320,Oberwolfach,8.219191,48.305973,126.79,Baden-WÃ¼rttemberg,1,1,70.0,Yes,Oberwolfach,Wolf,0.78,0,1.0,1 days,0.4259581213200094,0.6481989343561362
DE110510,Lautenhof,8.542309,48.716906,83.61,Baden-WÃ¼rttemberg,1,1,70.0,Yes,Lautenhof,GroÃe Enz,1.16,0,1.0,1 days,0.4216125702516382,0.5504675231248105
DE110620,Reichenhofen,9.967069,47.847065,151.84,Baden-WÃ¼rttemberg,1,1,41.17,Yes,Reichenhofen,Wurzacher Ach,3.59,0,1.0,1 days,0.667572443309836,0.4181784811239642
DE110640,Unterschmeien,9.149767,48.091691,146.57,Baden-WÃ¼rttemberg,2,2,39.16,Yes,Unterschmeien,Schmeie,13.35,0,0.9998601985181043,2 days,0.7664865334297031,0.3558260548277238
DE110790,Goppertshofen,9.943128,48.086929,58.11,Baden-WÃ¼rttemberg,1,2,34.17,Yes,Goppertshofen,Rottum,6.96,0,0.9996794871794872,3 days,0.8108102774165679,0.474848823138289
DE110940,Lahr,7.850372,48.33993,129.21,Baden-WÃ¼rttemberg,1,1,51.16,Yes,Lahr,Schutter,7.61,0,1.0,1 days,0.7370989251838943,0.329201418461447
DE111000,Wiesensteig,9.636287,48.567868,31.38,Baden-WÃ¼rttemberg,1,1,64.16,Yes,Wiesensteig,Fils,2.23,0,1.0,1 days,0.599621003208075,0.5720942866904238
DE111020,Forchtenberg,9.563833,49.28525,72.52,Baden-WÃ¼rttemberg,1,1,70.0,Yes,Forchtenberg,Kupfer,5.3,0,0.9966755319148937,85 days,0.8677918198418862,0.37371637535711616
DE111060,Unterspeltach,10.023895,49.091923,35.23,Baden-WÃ¼rttemberg,1,1,68.16,Yes,Unterspeltach,Speltach,2.87,0,0.9995983613141618,2 days,0.8966739884165145,0.36137412302712824
DE111120,Christophstal,8.387324,48.473148,19.42,Baden-WÃ¼rttemberg,1,1,67.08,Yes,Christophstal,Forbach,6.84,0,1.0,1 days,0.3551676031686633,0.5976957854695985
DE111270,Wendlingen,9.393381,48.67076,189.04,Baden-WÃ¼rttemberg,2,2,40.16,Yes,Wendlingen,Lauter,15.69,0,0.9999318383204963,2 days,0.7432698097660303,0.4445853415956668
DE111400,Ettlingen,8.398504,48.946638,149.27,Baden-WÃ¼rttemberg,1,1,41.17,Yes,Ettlingen,Alb,9.24,0,0.9999334973731462,2 days,0.6105505485305052,0.4005123626002953
DE111420,SchÃ¶nmÃ¼nzach,8.363673,48.606788,47.28,Baden-WÃ¼rttemberg,1,2,37.17,Yes,SchÃ¶nmÃ¼nzach,SchÃ¶nmÃ¼nz,0.41,0,1.0,1 days,0.3364065495333079,0.7395726901989669
DE111440,Baiersbronn,8.338585,48.516512,64.28,Baden-WÃ¼rttemberg,1,2,34.17,Yes,Baiersbronn,Murg,1.68,0,1.0,1 days,0.3518997400654201,0.7718430438664295
DE111490,Ramsbach,8.145409,48.490077,108.79,Baden-WÃ¼rttemberg,1,2,39.16,Yes,Ramsbach,Rench,1.48,0,1.0,1 days,0.4144468550818703,0.5958856573633874
DE111510,Schenkenzell,8.373314,48.311395,75.6,Baden-WÃ¼rttemberg,1,2,34.17,Yes,Schenkenzell,Kinzig,5.63,0,1.0,1 days,0.5788923850517865,0.5360631169622672
DE111550,Steinheim,9.281725,48.97009,76.16,Baden-WÃ¼rttemberg,1,1,40.84,Yes,Steinheim,Bottwar,8.99,0,1.0,1 days,0.9048704717292763,0.32610000963461855
DE111680,Neuenstadt,9.343464,49.230247,141.01,Baden-WÃ¼rttemberg,1,2,38.17,Yes,Neuenstadt,Brettach,6.64,0,0.9997848074026253,2 days,0.9230136307714054,0.36721105500845197
DE111780,MÃ¶hringen,8.76646,47.96331,27.72,Baden-WÃ¼rttemberg,1,2,32.16,Yes,MÃ¶hringen,KrÃ¤henbach,3.69,0,1.0,1 days,0.8315154609612099,0.38736575460119665
DE111830,Blaubeuren,9.777649,48.40322,160.02,Baden-WÃ¼rttemberg,1,2,28.16,Yes,Blaubeuren,Ach,5.67,0,1.0,1 days,0.7852259844051972,0.21544448024807986
DE111840,Rangendingen,8.889234,48.38459,124.92,Baden-WÃ¼rttemberg,2,2,31.16,Yes,Rangendingen,Starzel,10.25,0,0.9234891075193253,1 days,0.8593716371462642,0.36572163267381325
DE111860,Altschweier,8.150009,48.696973,30.96,Baden-WÃ¼rttemberg,2,2,29.17,Yes,Altschweier,BÃ¼hlot,10.01,0,0.9992491083161253,4 days,0.4450757707841584,0.43822580084678053
DE112010,Talheim,9.19639,49.081677,74.42,Baden-WÃ¼rttemberg,2,2,26.17,Yes,Talheim,Schozach,10.84,0,1.0,1 days,1.013995462455331,0.2669676402425823
DE210320,Thalkirchdorf ,10.107619,47.557921,21.98,Bayern,1,1,65.17,Yes,Thalkirchdorf , Konstanzer Ach ,3.29,0,1.0,1 days,0.3664882021386656,0.7996173306834943
DE210370,Stielings ,10.336886,47.768202,60.6,Bayern,1,1,70.0,Yes,Stielings , Leubas ,3.21,0,1.0,1 days,0.5487016598728093,0.5268879575189118
DE210510,Reichenbach ,10.258943,49.175788,88.28,Bayern,1,1,51.16,Yes,Reichenbach , WÃ¶rnitz ,4.64,0,1.0,1 days,0.9157518359397235,0.36558983235202563
DE210590,Fischach ,10.653818,48.293679,132.53,Bayern,1,1,70.0,Yes,Fischach , Schmutter ,3.41,0,1.0,1 days,0.7709020379626639,0.3238372946432841
DE210730,Engen_Illach ,10.891762,47.726766,32.19,Bayern,1,1,67.16,Yes,Engen_Illach , Illach ,1.41,0,1.0,1 days,0.48885388365980653,0.5573291465950849
DE210830,GÃ¶risried ,10.511082,47.705926,23.68,Bayern,1,1,70.0,Yes,GÃ¶risried , Waldbach ,1.39,0,1.0,1 days,0.46869158479977857,0.6674096776469477
DE210840,Leuterschach ,10.583279,47.748133,102.28,Bayern,1,1,70.0,Yes,Leuterschach , Lobach ,2.23,0,1.0,1 days,0.5336973981992276,0.5895300032012271
DE210860,HÃ¶rmanshofen ,10.653232,47.826405,93.48,Bayern,1,1,70.0,Yes,HÃ¶rmanshofen , Geltnach ,1.31,0,1.0,1 days,0.5648852086875616,0.5098198702990605
DE210880,Langerringen_Singold ,10.755158,48.148066,98.9,Bayern,1,1,65.17,Yes,Langerringen_Singold , Singold ,3.94,0,1.0,1 days,0.7281137920043571,0.6358160736002675
DE211000,Mainburg ,11.784121,48.642741,143.55,Bayern,1,1,53.17,Yes,Mainburg , Abens ,6.02,0,1.0,1 days,0.9519023300645836,0.24358528444564512
DE211100,Bechhofen ,10.548732,49.156773,92.65,Bayern,1,1,54.17,Yes,Bechhofen , Wieseth ,2.31,0,1.0,1 days,1.0119046616188963,0.30934940328633503
DE211150,Parsberg ,11.727558,49.171208,185.51,Bayern,1,1,60.16,Yes,Parsberg , Schwarze Laber ,4.11,0,1.0,1 days,0.8101621505250074,0.33280274784957276
DE211260,Erbendorf ,12.062839,49.835592,180.7,Bayern,1,1,70.0,Yes,Erbendorf , Fichtelnaab ,4.72,0,1.0,1 days,0.6424312068172615,0.503990133551171
DE211320,GrafenwÃ¶hr ,11.915919,49.718214,181.99,Bayern,1,1,63.16,Yes,GrafenwÃ¶hr , CreuÃen ,4.52,0,1.0,1 days,0.9406064056844706,0.3295595301121778
DE211450,Fronhof ,12.308872,49.410767,121.88,Bayern,1,1,56.16,Yes,Fronhof , Murach ,2.99,0,1.0,1 days,0.7905195016047691,0.3996936855837102
DE211500,Obersdorf ,11.797895,49.494372,69.29,Bayern,2,2,67.16,Yes,Obersdorf , Rosenbach ,11.58,0,1.0,1 days,0.899141651669145,0.45507369102810097
DE211620,Teisnach_Teisnach ,12.996556,49.036527,109.57,Bayern,1,1,67.16,Yes,Teisnach_Teisnach , Teisnach ,3.11,0,1.0,1 days,0.5828095159962174,0.4978269340020069
DE211720,Heuweg ,12.274877,49.062597,48.12,Bayern,1,1,58.17,Yes,Heuweg , Otterbach ,0.77,0,1.0,1 days,0.9001403679689075,0.36158672606128
DE211800,Deggendorf_Kollbach ,12.962483,48.853986,36.49,Bayern,1,1,60.16,Yes,Deggendorf_Kollbach , Kollbach ,1.85,0,1.0,1 days,0.5686616311233144,0.4977119312584005
DE212130,DÃ¼rnhausen ,11.303751,47.728862,12.6,Bayern,1,1,56.16,Yes,DÃ¼rnhausen , Lothdorfer Bach ,0.0,0,1.0,1 days,0.5509001824315709,0.5129457038682403
DE212300,Obernach_Ach ,11.121969,47.692781,38.11,Bayern,1,1,67.16,Yes,Obernach_Ach , Ach ,2.78,0,1.0,1 days,0.5145477794052107,0.6316829974372609
DE212340,ObermÃ¼hlhausen_Windach ,11.002847,47.982284,35.03,Bayern,1,1,54.17,Yes,ObermÃ¼hlhausen_Windach , Windach ,2.42,0,1.0,1 days,0.6855595394507592,0.24418235343875336
DE212550,Auerbach ,13.092854,48.798329,87.18,Bayern,1,1,56.16,Yes,Auerbach , Hengersberger Ohe ,1.38,0,1.0,1 days,0.620614405132163,0.5042890456216512
DE212600,Dietelskirchen ,12.344022,48.49583,145.37,Bayern,1,1,51.16,Yes,Dietelskirchen , Kleine Vils ,2.88,0,1.0,1 days,0.9037344433344745,0.24243406321860492
DE212640,Neustift ,13.196716,48.585329,129.03,Bayern,1,1,59.16,Yes,Neustift , Wolfach ,5.74,0,1.0,1 days,0.9131114893527581,0.3170858291016932
DE212690,SchÃ¶nberg ,13.353756,48.836798,82.56,Bayern,1,1,67.16,Yes,SchÃ¶nberg , GroÃe Ohe ,4.11,0,1.0,1 days,0.5536151017453766,0.604306615789524
DE212710,Eberhardsreuth ,13.353818,48.818911,112.91,Bayern,1,1,70.0,Yes,Eberhardsreuth , Mitternacher Ohe ,3.58,0,1.0,1 days,0.6368301224223682,0.4980756481801251
DE212760,RÃ¶hrnbach ,13.523143,48.727266,120.35,Bayern,1,1,70.0,Yes,RÃ¶hrnbach , Osterbach ,2.72,0,1.0,1 days,0.6243409103648241,0.5788202596716149
DE212870,Bad TriÃl ,12.154047,47.65843,38.86,Bayern,1,1,70.0,Yes,Bad TriÃl , Auerbach ,0.01,0,1.0,1 days,0.4162968425495051,0.6583331593385234
DE212900,Stephanskirchen ,12.187084,47.850123,100.92,Bayern,1,1,70.0,Yes,Stephanskirchen , Sims ,3.54,0,1.0,1 days,0.5801638968743539,0.44601972160273834
DE212980,Rottach ,11.773906,47.69195,33.13,Bayern,1,1,70.0,Yes,Rottach , Rottach ,3.76,0,1.0,1 days,0.33633361880378587,0.5447958706534278
DE213010,Miesbach ,11.829165,47.789172,59.3,Bayern,1,1,70.0,Yes,Miesbach , Schlierach ,8.93,0,1.0,1 days,0.4264944049887286,0.46888943423557783
DE213180,GroÃschwindau ,12.137828,48.229718,20.35,Bayern,1,1,56.16,Yes,GroÃschwindau , Goldach ,3.59,0,1.0,1 days,0.738056795138463,0.4502839104484591
DE213360,Wernleiten ,12.649441,47.829092,90.89,Bayern,1,1,70.0,Yes,Wernleiten , Rote Traun ,3.62,0,1.0,1 days,0.3914878354678112,0.6189309912351634
DE213490,Hammer ,12.785329,47.843281,15.41,Bayern,1,1,56.16,Yes,Hammer , Oberteisendorfer Ache ,0.28,0,1.0,1 days,0.43913786939016625,0.631205210713675
DE213510,Unverzug ,12.827904,47.917508,133.7,Bayern,1,1,70.0,Yes,Unverzug , GÃ¶tzinger Achen ,2.49,0,1.0,1 days,0.6200073885464671,0.534834686927904
DE213580,Panzing ,12.570436,48.432682,116.6,Bayern,1,1,59.16,Yes,Panzing , Bina ,3.64,0,1.0,1 days,0.905101492308086,0.22012849719712285
DE213670,Zwirkenberg ,9.970366,47.64909,102.81,Bayern,1,1,70.0,Yes,Zwirkenberg , Obere Argen ,2.1,0,0.9998826658322904,3 days,0.38517869436828417,0.635239729284697
DE213800,Trebgast ,11.55185,50.065039,62.57,Bayern,2,2,66.17,Yes,Trebgast , Trebgast ,10.91,0,1.0,1 days,0.965358185368404,0.2701579524795925
DE213840,AdlerhÃ¼tte ,11.615099,50.119936,33.42,Bayern,1,1,62.17,Yes,AdlerhÃ¼tte , Koserbach ,3.47,0,1.0,1 days,0.7276829861052914,0.5132108327886071
DE213850,Oberhammer ,11.524075,50.180309,64.45,Bayern,1,1,63.16,Yes,Oberhammer , Untere Steinach ,1.1,0,1.0,1 days,0.668884566926731,0.5345623331583556
DE213910,GampelmÃ¼hle ,11.661784,49.897342,63.84,Bayern,1,1,58.17,Yes,GampelmÃ¼hle , Ãlschnitz ,2.06,0,1.0,1 days,0.919091293980834,0.3212000084012527
DE213920,Untersteinach_Warme Steinach ,11.683331,49.969561,75.68,Bayern,1,1,68.16,Yes,Untersteinach_Warme Steinach , Warme Steinach ,5.73,0,1.0,1 days,0.6049511076712812,0.47309359248175537
DE213930,Weismain_Weismain ,11.2382,50.090502,69.19,Bayern,1,1,63.16,Yes,Weismain_Weismain , Weismain ,1.82,0,1.0,1 days,0.8334217458023484,0.5195969307670238
DE213940,StreitmÃ¼hle ,11.510727,50.352171,56.54,Bayern,1,1,70.0,Yes,StreitmÃ¼hle , Rodach ,3.95,0,1.0,1 days,0.6322703496388568,0.5579741761871494
DE214020,Wallenfels ,11.461707,50.271035,96.03,Bayern,1,1,70.0,Yes,Wallenfels , Wilde Rodach ,2.69,0,1.0,1 days,0.6292919657315115,0.4885421044079497
DE214030,Neukenroth ,11.284641,50.321765,143.31,Bayern,1,1,66.17,Yes,Neukenroth , HaÃlach ,4.61,0,1.0,1 days,0.5942476226212938,0.5454042753287148
DE214050,Steinberg_Kronach ,11.3677,50.292013,95.39,Bayern,1,1,70.0,Yes,Steinberg_Kronach , Kronach ,2.01,0,0.9856852315394243,367 days,0.6487121405872871,0.5354453641611203
DE214110,MÃ¶nchrÃ¶den ,11.051664,50.296644,69.8,Bayern,2,2,63.16,Yes,MÃ¶nchrÃ¶den , RÃ¶den ,18.18,0,1.0,1 days,0.769577264796234,0.4513133342567886
DE214280,Ansbach_FrÃ¤nkische Rezat ,10.565628,49.30459,118.53,Bayern,1,1,70.0,Yes,Ansbach_FrÃ¤nkische Rezat , FrÃ¤nkische Rezat ,4.38,0,0.9998826658322904,3 days,1.0425107482347207,0.2816422334046773
DE214480,Pommelsbrunn ,11.52586,49.499377,102.27,Bayern,1,1,62.17,Yes,Pommelsbrunn , HÃ¶genbach ,2.34,0,1.0,1 days,0.7941906340814301,0.34380100607696884
DE214590,Hollfeld ,11.290586,49.93518,134.16,Bayern,1,1,62.17,Yes,Hollfeld , Wiesent ,2.32,0,1.0,1 days,0.826496289085126,0.28294616620860336
DE214630,Pottenstein ,11.401864,49.773048,116.13,Bayern,1,1,59.16,Yes,Pottenstein , PÃ¼ttlach ,3.71,0,1.0,1 days,0.7706749725154851,0.3087046870527858
DE214640,Unterleinleiter ,11.191395,49.824377,83.85,Bayern,1,1,62.17,Yes,Unterleinleiter , Leinleiterbach ,1.2,0,1.0,1 days,0.7710042438818872,0.475026999606989
